true_identity,predicted_identity,quality_score,best_similarity,second_similarity,margin,label
James_Blake,James_Blake,35.45795440673828,0.80861545,0.19327876,0.61533666,1
Saddam_Hussein,Saddam_Hussein,21.294584274291992,0.7348552,0.22002123,0.5148339,1
Saddam_Hussein,Saddam_Hussein,22.35800552368164,0.85357213,0.1557783,0.69779384,1
Saddam_Hussein,Saddam_Hussein,21.447879791259766,0.64169836,0.20835713,0.43334123,1
Saddam_Hussein,Saddam_Hussein,25.372684478759766,0.8132732,0.17263395,0.64063925,1
Saddam_Hussein,Saddam_Hussein,20.1114501953125,0.6900499,0.19832149,0.4917284,1
Jennifer_Garner,Jennifer_Garner,22.38443374633789,0.4751257,0.3551973,0.11992839,1
Jennifer_Garner,Jennifer_Garner,30.760515213012695,0.56850165,0.2366986,0.33180305,1
Jennifer_Garner,Jennifer_Garner,32.320472717285156,0.7376485,0.34030038,0.3973481,1
Nicole_Kidman,Nicole_Kidman,36.01641845703125,0.61111593,0.1992693,0.41184664,1
Nicole_Kidman,Nicole_Kidman,30.28649139404297,0.67924386,0.2615074,0.41773647,1
Nicole_Kidman,Nicole_Kidman,23.318862915039062,0.61359954,0.18864565,0.42495388,1
Nicole_Kidman,Nicole_Kidman,38.43758010864258,0.53933483,0.19793871,0.34139612,1
Jason_Kidd,Jason_Kidd,18.483068466186523,0.36871725,0.20252642,0.16619083,1
Jason_Kidd,Jason_Kidd,19.0048828125,0.69219184,0.18729484,0.504897,1
Tiger_Woods,Tiger_Woods,23.144142150878906,0.56731015,0.17664687,0.39066327,1
Tiger_Woods,Tiger_Woods,24.091720581054688,0.52115357,0.31218398,0.2089696,1
Tiger_Woods,Tiger_Woods,17.7484130859375,0.5711719,0.3157609,0.25541097,1
Tiger_Woods,Tiger_Woods,29.486225128173828,0.71223783,0.16211265,0.5501252,1
Tiger_Woods,Tiger_Woods,18.151281356811523,0.58420783,0.23436728,0.34984055,1
Junichiro_Koizumi,Junichiro_Koizumi,36.75128936767578,0.609851,0.26399332,0.34585768,1
Junichiro_Koizumi,Junichiro_Koizumi,33.01878356933594,0.82605517,0.18790454,0.63815063,1
Junichiro_Koizumi,Junichiro_Koizumi,23.239425659179688,0.7825654,0.2144008,0.5681646,1
Junichiro_Koizumi,Junichiro_Koizumi,18.288602828979492,0.7676181,0.2583237,0.5092944,1
Junichiro_Koizumi,Junichiro_Koizumi,17.574127197265625,0.6417433,0.16732168,0.47442162,1
Junichiro_Koizumi,Junichiro_Koizumi,36.78858184814453,0.8688104,0.20016506,0.6686454,1
Junichiro_Koizumi,Junichiro_Koizumi,28.584087371826172,0.8545307,0.20722058,0.64731014,1
Junichiro_Koizumi,Junichiro_Koizumi,21.562408447265625,0.76721805,0.1880655,0.5791526,1
Junichiro_Koizumi,Junichiro_Koizumi,20.83464813232422,0.6500927,0.21577737,0.43431535,1
Junichiro_Koizumi,Junichiro_Koizumi,17.245994567871094,0.84936166,0.20262146,0.6467402,1
Junichiro_Koizumi,Junichiro_Koizumi,34.24148941040039,0.8116622,0.1917225,0.6199397,1
Junichiro_Koizumi,Junichiro_Koizumi,22.113643646240234,0.7768219,0.17914695,0.59767497,1
Hans_Blix,Hans_Blix,41.587806701660156,0.5820162,0.13847435,0.44354188,1
Hans_Blix,Hans_Blix,27.890914916992188,0.65721595,0.15759206,0.4996239,1
Hans_Blix,Hans_Blix,26.95629119873047,0.61447066,0.18015406,0.4343166,1
Hans_Blix,Hans_Blix,37.61881637573242,0.76790905,0.1529027,0.6150063,1
Hans_Blix,Hans_Blix,21.101789474487305,0.61682373,0.1995014,0.41732234,1
Hans_Blix,Hans_Blix,34.25023651123047,0.65685576,0.15292235,0.5039334,1
Hans_Blix,Hans_Blix,24.604476928710938,0.696763,0.15123156,0.5455314,1
Hans_Blix,Hans_Blix,38.43576431274414,0.7685638,0.14972311,0.6188407,1
George_Robertson,George_Robertson,32.30369567871094,0.4063509,0.23564711,0.1707038,1
George_Robertson,George_Robertson,24.85708999633789,0.7673676,0.16035748,0.6070101,1
George_Robertson,George_Robertson,33.03289031982422,0.7756494,0.14977503,0.6258744,1
George_Robertson,George_Robertson,25.77825164794922,0.7456223,0.176117,0.5695053,1
George_Robertson,George_Robertson,22.729904174804688,0.48764607,0.19547921,0.29216686,1
Meryl_Streep,Meryl_Streep,31.79008674621582,0.8167374,0.2482351,0.5685023,1
Meryl_Streep,Meryl_Streep,26.938936233520508,0.63093257,0.26593238,0.3650002,1
Meryl_Streep,Meryl_Streep,31.392253875732422,0.54310143,0.22182557,0.32127586,1
Hillary_Clinton,Hillary_Clinton,18.886192321777344,0.65722066,0.19355145,0.4636692,1
Hillary_Clinton,Hillary_Clinton,26.286643981933594,0.45860764,0.27953666,0.17907098,1
Hillary_Clinton,Hillary_Clinton,20.796316146850586,0.72595215,0.17420104,0.55175114,1
Megawati_Sukarnoputri,Megawati_Sukarnoputri,20.142974853515625,0.7052171,0.179891,0.52532613,1
Megawati_Sukarnoputri,Megawati_Sukarnoputri,28.553558349609375,0.6826041,0.15827334,0.52433074,1
Megawati_Sukarnoputri,Megawati_Sukarnoputri,25.683658599853516,0.73512435,0.12691037,0.60821396,1
Megawati_Sukarnoputri,Megawati_Sukarnoputri,21.521087646484375,0.8514043,0.16517195,0.6862323,1
Megawati_Sukarnoputri,Megawati_Sukarnoputri,23.697765350341797,0.59957886,0.20855959,0.39101928,1
Megawati_Sukarnoputri,Megawati_Sukarnoputri,23.927898406982422,0.6794913,0.18078928,0.498702,1
Megawati_Sukarnoputri,Megawati_Sukarnoputri,20.628381729125977,0.71142,0.19790977,0.5135102,1
Nancy_Pelosi,Nancy_Pelosi,34.94567108154297,0.6643418,0.19825989,0.46608192,1
Nancy_Pelosi,Nancy_Pelosi,30.758115768432617,0.5572419,0.19604805,0.36119387,1
Nancy_Pelosi,Nancy_Pelosi,23.071983337402344,0.5706432,0.2234434,0.3471998,1
Pervez_Musharraf,Pervez_Musharraf,23.071430206298828,0.7634105,0.17851582,0.58489466,1
Pervez_Musharraf,Pervez_Musharraf,25.436580657958984,0.45957166,0.21981317,0.23975849,1
Pervez_Musharraf,Pervez_Musharraf,29.592161178588867,0.72606266,0.17716324,0.5488994,1
Pervez_Musharraf,Pervez_Musharraf,25.976364135742188,0.66269314,0.18019861,0.48249453,1
